version https://git-lfs.github.com/spec/v1,year,team,coach_name,team_name,coach_since,is_ap_pre_top_5,is_ap_pre_top_15,is_ap_pre_top_25,wins_cur,losses_cur,games_cur,coach_wl_cur,wins_car,losses_car,games_car,coach_wl_car,tourneys_car,sw16_car,ff_car,champ_car
,2026.0,bradley,Brian Wardle,Bradley,2015-16,False,False,False,207.0,159.0,366.0,0.566,302.0,224.0,526.0,0.574,1.0,0.0,0.0,0.0
,2026.0,brigham-young,Kevin Young,BYU,2024-25,False,True,True,49.0,21.0,70.0,0.7,49.0,21.0,70.0,0.7,1.0,1.0,0.0,0.0
,2026.0,brown,Mike Martin,Brown,2012-13,False,False,False,171.0,202.0,373.0,0.458,171.0,202.0,373.0,0.458,0.0,0.0,0.0,0.0
,2026.0,bryant,Jamion Christian,Bryant,2025-26,False,False,False,9.0,22.0,31.0,0.29,156.0,183.0,339.0,0.46,2.0,0.0,0.0,0.0
,2026.0,bucknell,John Griffin III,Bucknell,2023-24,False,False,False,42.0,57.0,99.0,0.424,42.0,57.0,99.0,0.424,0.0,0.0,0.0,0.0
,2026.0,buffalo,George Halcovage III,Buffalo,2023-24,False,False,False,30.0,64.0,94.0,0.319,30.0,64.0,94.0,0.319,0.0,0.0,0.0,0.0
,2026.0,butler,Thad Matta,Butler,2000-01,False,False,False,87.0,77.0,164.0,0.53,502.0,223.0,725.0,0.692,13.0,6.0,2.0,0.0
,2026.0,cal-poly,Mike DeGeorge,Cal Poly,2024-25,False,False,False,30.0,38.0,68.0,0.441,30.0,38.0,68.0,0.441,0.0,0.0,0.0,0.0
,2026.0,cal-state-bakersfield,Mike Scott,Cal State Bakersfield,2025-26,False,False,False,8.0,24.0,32.0,0.25,8.0,24.0,32.0,0.25,0.0,0.0,0.0,0.0
,2026.0,cal-state-fullerton,Dedrique Taylor,Cal State Fullerton,2013-14,False,False,False,179.0,221.0,400.0,0.448,179.0,221.0,400.0,0.448,2.0,0.0,0.0,0.0
,2026.0,cal-state-northridge,Andy Newman,Cal State Northridge,2023-24,False,False,False,61.0,40.0,101.0,0.604,75.0,58.0,133.0,0.564,0.0,0.0,0.0,0.0
,2026.0,california,Mark Madsen,California,2023-24,False,False,False,48.0,49.0,97.0,0.495,118.0,100.0,218.0,0.541,0.0,0.0,0.0,0.0
,2026.0,california-baptist,Rick Croy,California Baptist,2018-19,False,False,False,142.0,107.0,249.0,0.57,142.0,107.0,249.0,0.57,0.0,0.0,0.0,0.0
,2026.0,california-davis,Jim Les,UC-Davis,2011-12,False,False,False,229.0,230.0,459.0,0.499,383.0,370.0,753.0,0.509,2.0,1.0,0.0,0.0
,2026.0,california-irvine,Russ Turner,UC-Irvine,2010-11,False,False,False,344.0,198.0,542.0,0.635,344.0,198.0,542.0,0.635,2.0,0.0,0.0,0.0
,2026.0,california-riverside,Gus Argenal,UC-Riverside,2025-26,False,False,False,10.0,22.0,32.0,0.312,10.0,22.0,32.0,0.312,0.0,0.0,0.0,0.0
,2026.0,california-san-diego,Clint Allard,UC-San Diego,2025-26,False,False,False,23.0,11.0,34.0,0.676,23.0,11.0,34.0,0.676,0.0,0.0,0.0,0.0
,2026.0,california-santa-barbara,Joe Pasternack,UCSB,2017-18,False,False,False,187.0,95.0,282.0,0.663,225.0,149.0,374.0,0.602,2.0,0.0,0.0,0.0
,2026.0,campbell,John Andrzejek,Campbell,2025-26,False,False,False,16.0,18.0,34.0,0.471,16.0,18.0,34.0,0.471,0.0,0.0,0.0,0.0
,2026.0,canisius,Jim Christian,Canisius,2024-25,False,False,False,13.0,49.0,62.0,0.21,333.0,335.0,668.0,0.499,2.0,0.0,0.0,0.0
,2026.0,central-arkansas,John Shulman,Central Arkansas,2024-25,False,False,False,31.0,36.0,67.0,0.463,176.0,182.0,358.0,0.492,2.0,0.0,0.0,0.0
,2026.0,central-connecticut-state,Patrick Sellers,Central Connecticut,2021-22,False,False,False,81.0,76.0,157.0,0.516,81.0,76.0,157.0,0.516,0.0,0.0,0.0,0.0
,2026.0,central-florida,Johnny Dawkins Jr,UCF,2016-17,False,False,False,189.0,131.0,320.0,0.591,345.0,246.0,591.0,0.584,2.0,1.0,0.0,0.0
,2026.0,central-michigan,Andy Bronkema,Central Michigan,2025-26,False,False,False,10.0,21.0,31.0,0.323,10.0,21.0,31.0,0.323,0.0,0.0,0.0,0.0
,2026.0,charleston-southern,Saah Nimley,Charleston Southern,2023-24,False,False,False,33.0,54.0,87.0,0.379,33.0,54.0,87.0,0.379,0.0,0.0,0.0,0.0
,2026.0,charlotte,Aaron Fearne,Charlotte,2023-24,False,False,False,47.0,51.0,98.0,0.48,47.0,51.0,98.0,0.48,0.0,0.0,0.0,0.0
,2026.0,chattanooga,Dan Earl,Chattanooga,2022-23,False,False,False,81.0,57.0,138.0,0.587,154.0,196.0,350.0,0.44,0.0,0.0,0.0,0.0
,2026.0,chicago-state,Landon Bussie,Chicago State,2025-26,False,False,False,7.0,25.0,32.0,0.219,73.0,108.0,181.0,0.403,0.0,0.0,0.0,0.0
,2026.0,cincinnati,Wes Miller,Cincinnati,2021-22,False,False,False,100.0,74.0,174.0,0.575,285.0,209.0,494.0,0.577,2.0,0.0,0.0,0.0
,2026.0,citadel,Ed Conroy,The Citadel,2006-07,False,False,False,86.0,166.0,252.0,0.341,178.0,269.0,447.0,0.398,0.0,0.0,0.0,0.0
,2026.0,clemson,Brad Brownell,Clemson,2010-11,False,False,False,316.0,206.0,522.0,0.605,483.0,291.0,774.0,0.624,8.0,2.0,0.0,0.0
,2026.0,cleveland-state,Rob Summers,Cleveland State,2025-26,False,False,False,11.0,22.0,33.0,0.333,11.0,22.0,33.0,0.333,0.0,0.0,0.0,0.0
,2026.0,coastal-carolina,Justin Gray,Coastal Carolina,2024-25,False,False,False,29.0,35.0,64.0,0.453,80.0,82.0,162.0,0.494,0.0,0.0,0.0,0.0
,2026.0,colgate,Matt Langel,Colgate,2011-12,False,False,False,259.0,218.0,477.0,0.543,259.0,218.0,477.0,0.543,5.0,0.0,0.0,0.0
,2026.0,college-of-charleston,Chris Mack,College of Charleston,2024-25,False,False,False,45.0,20.0,65.0,0.692,323.0,153.0,476.0,0.679,9.0,4.0,0.0,0.0
,2026.0,colorado,Tad Boyle,Colorado,2010-11,False,False,False,329.0,219.0,548.0,0.6,385.0,285.0,670.0,0.575,6.0,0.0,0.0,0.0
,2026.0,colorado-state,Ali Farokhmanesh,Colorado State,2025-26,False,False,False,21.0,12.0,33.0,0.636,21.0,12.0,33.0,0.636,0.0,0.0,0.0,0.0
,2026.0,columbia,Kevin Hovde,Columbia,2025-26,False,False,False,16.0,12.0,28.0,0.571,16.0,12.0,28.0,0.571,0.0,0.0,0.0,0.0
,2026.0,connecticut,Dan Hurley,UConn,2018-19,True,True,True,194.0,74.0,268.0,0.724,345.0,179.0,524.0,0.658,7.0,2.0,2.0,2.0
,2026.0,coppin-state,Larry Stewart,Coppin State,2023-24,False,False,False,15.0,75.0,90.0,0.167,15.0,75.0,90.0,0.167,0.0,0.0,0.0,0.0
,2026.0,cornell,Jon Jaques,Cornell,2024-25,False,False,False,33.0,24.0,57.0,0.579,33.0,24.0,57.0,0.579,0.0,0.0,0.0,0.0
,2026.0,creighton,Greg McDermott,Creighton,2010-11,False,False,True,365.0,188.0,553.0,0.66,514.0,319.0,833.0,0.617,13.0,3.0,0.0,0.0
,2026.0,dartmouth,David McLaughlin,Dartmouth,2016-17,False,False,False,87.0,161.0,248.0,0.351,87.0,161.0,248.0,0.351,0.0,0.0,0.0,0.0
,2026.0,davidson,Matt McKillop,Davidson,2022-23,False,False,False,68.0,62.0,130.0,0.523,68.0,62.0,130.0,0.523,0.0,0.0,0.0,0.0
,2026.0,dayton,Anthony Grant,Dayton,2017-18,False,False,False,195.0,93.0,288.0,0.677,388.0,203.0,591.0,0.657,4.0,0.0,0.0,0.0
,2026.0,delaware,Martin Ingelsby,Delaware,2016-17,False,False,False,157.0,158.0,315.0,0.498,157.0,158.0,315.0,0.498,1.0,0.0,0.0,0.0
,2026.0,delaware-state,Stan Waterman,Delaware State,2021-22,False,False,False,47.0,106.0,153.0,0.307,47.0,106.0,153.0,0.307,0.0,0.0,0.0,0.0
,2026.0,denver,Tim Bergstraser,Denver,2025-26,False,False,False,15.0,17.0,32.0,0.469,15.0,17.0,32.0,0.469,0.0,0.0,0.0,0.0
,2026.0,depaul,Chris Holtmann,DePaul,2024-25,False,False,False,30.0,36.0,66.0,0.455,281.0,207.0,488.0,0.576,7.0,1.0,0.0,0.0
,2026.0,detroit-mercy,Mark Montgomery,Detroit Mercy,2024-25,False,False,False,25.0,39.0,64.0,0.391,151.0,218.0,369.0,0.409,0.0,0.0,0.0,0.0
,2026.0,dixie-state,Jon Judkins,Utah Tech,2020-21,False,False,False,72.0,111.0,183.0,0.393,72.0,111.0,183.0,0.393,0.0,0.0,0.0,0.0
,2026.0,drake,Eric Henderson,Drake,2025-26,False,False,False,14.0,20.0,34.0,0.412,143.0,80.0,223.0,0.641,2.0,0.0,0.0,0.0
,2026.0,drexel,Zach Spiker,Drexel,2016-17,False,False,False,148.0,161.0,309.0,0.479,250.0,273.0,523.0,0.478,1.0,0.0,0.0,0.0
,2026.0,duke,Jon Scheyer,Duke,2022-23,False,True,True,121.0,24.0,145.0,0.834,121.0,24.0,145.0,0.834,3.0,2.0,1.0,0.0
,2026.0,duquesne,Dru Joyce III,Duquesne,2024-25,False,False,False,31.0,34.0,65.0,0.477,31.0,34.0,65.0,0.477,0.0,0.0,0.0,0.0
,2026.0,east-carolina,Michael Schwartz,East Carolina,2022-23,False,False,False,61.0,69.0,130.0,0.469,61.0,69.0,130.0,0.469,0.0,0.0,0.0,0.0
,2026.0,east-tennessee-state,Brooks Savage,ETSU,2023-24,False,False,False,61.0,40.0,101.0,0.604,61.0,40.0,101.0,0.604,0.0,0.0,0.0,0.0
,2026.0,eastern-illinois,Marty Simmons,Eastern Illinois,2021-22,False,False,False,53.0,105.0,158.0,0.335,237.0,280.0,517.0,0.458,0.0,0.0,0.0,0.0
,2026.0,eastern-kentucky,A.W. Hamilton,Eastern Kentucky,2018-19,False,False,False,133.0,123.0,256.0,0.52,133.0,123.0,256.0,0.52,0.0,0.0,0.0,0.0
,2026.0,eastern-michigan,Stan Heath,Eastern Michigan,2021-22,False,False,False,57.0,99.0,156.0,0.365,266.0,306.0,572.0,0.465,4.0,1.0,0.0,0.0
,2026.0,eastern-washington,Dan Monson,Eastern Washington,2024-25,False,False,False,24.0,41.0,65.0,0.369,469.0,437.0,906.0,0.518,4.0,1.0,0.0,0.0
,2026.0,elon,Billy Taylor,Elon,2022-23,False,False,False,52.0,77.0,129.0,0.403,217.0,245.0,462.0,0.47,1.0,0.0,0.0,0.0
,2026.0,evansville,David Ragland,Evansville,2022-23,False,False,False,40.0,91.0,131.0,0.305,40.0,91.0,131.0,0.305,0.0,0.0,0.0,0.0
,2026.0,fairfield,Chris Casey,Fairfield,2023-24,False,False,False,57.0,46.0,103.0,0.553,121.0,175.0,296.0,0.409,0.0,0.0,0.0,0.0
,2026.0,fairleigh-dickinson,Jack Castleberry,FDU,2023-24,False,False,False,39.0,58.0,97.0,0.402,39.0,58.0,97.0,0.402,0.0,0.0,0.0,0.0
,2026.0,florida,Todd Golden,Florida,2022-23,True,True,True,102.0,40.0,142.0,0.718,159.0,76.0,235.0,0.677,3.0,1.0,1.0,1.0
,2026.0,florida-am,Charlie Ward Jr.,Florida A&M,2025-26,False,False,False,15.0,16.0,31.0,0.484,15.0,16.0,31.0,0.484,0.0,0.0,0.0,0.0
,2026.0,florida-atlantic,John Jakus,Florida Atlantic,2024-25,False,False,False,36.0,31.0,67.0,0.537,36.0,31.0,67.0,0.537,0.0,0.0,0.0,0.0
,2026.0,florida-gulf-coast,Patrick Chambers,Florida Gulf Coast,2022-23,False,False,False,66.0,66.0,132.0,0.5,256.0,244.0,500.0,0.512,1.0,0.0,0.0,0.0
,2026.0,florida-international,Jeremy Ballard,Florida International,2018-19,False,False,False,113.0,141.0,254.0,0.445,113.0,141.0,254.0,0.445,0.0,0.0,0.0,0.0
,2026.0,florida-state,Luke Loucks,Florida State,2025-26,False,False,False,18.0,15.0,33.0,0.545,18.0,15.0,33.0,0.545,0.0,0.0,0.0,0.0
,2026.0,fordham,Mike Magpayo,Fordham,2025-26,False,False,False,17.0,15.0,32.0,0.531,106.0,78.0,184.0,0.576,0.0,0.0,0.0,0.0
,2026.0,fresno-state,Vance Walberg,Fresno State,2024-25,False,False,False,19.0,45.0,64.0,0.297,33.0,80.0,113.0,0.292,0.0,0.0,0.0,0.0
,2026.0,furman,Bob Richey,Furman,2017-18,False,False,False,203.0,92.0,295.0,0.688,203.0,92.0,295.0,0.688,1.0,0.0,0.0,0.0
,2026.0,gardner-webb,Jeremy Luther,Gardner-Webb,2024-25,False,False,False,15.0,49.0,64.0,0.234,15.0,49.0,64.0,0.234,0.0,0.0,0.0,0.0
,2026.0,george-mason,Tony Skinn,George Mason,2023-24,False,False,False,70.0,30.0,100.0,0.7,70.0,30.0,100.0,0.7,0.0,0.0,0.0,0.0
,2026.0,george-washington,Chris Caputo,George Washington,2022-23,False,False,False,70.0,61.0,131.0,0.534,70.0,61.0,131.0,0.534,0.0,0.0,0.0,0.0
,2026.0,georgetown,Ed Cooley,Georgetown,2023-24,False,False,False,43.0,57.0,100.0,0.43,377.0,279.0,656.0,0.575,7.0,1.0,0.0,0.0
,2026.0,georgia,Michael White,Georgia,2022-23,False,False,False,78.0,56.0,134.0,0.582,321.0,184.0,505.0,0.636,5.0,1.0,0.0,0.0
,2026.0,georgia-southern,Charlie Henry,Georgia Southern,2023-24,False,False,False,47.0,56.0,103.0,0.456,47.0,56.0,103.0,0.456,0.0,0.0,0.0,0.0
,2026.0,georgia-state,Jonas Hayes,Georgia State,2022-23,False,False,False,48.0,79.0,127.0,0.378,52.0,79.0,131.0,0.397,0.0,0.0,0.0,0.0
,2026.0,georgia-tech,Damon Stoudamire,Georgia Tech,2023-24,False,False,False,42.0,55.0,97.0,0.433,113.0,132.0,245.0,0.461,0.0,0.0,0.0,0.0
,2026.0,gonzaga,Mark Few,Gonzaga,1999-00,False,False,True,772.0,155.0,927.0,0.833,772.0,155.0,927.0,0.833,25.0,13.0,2.0,0.0
,2026.0,grambling,Patrick Crarey II,Grambling,2025-26,False,False,False,14.0,19.0,33.0,0.424,28.0,36.0,64.0,0.438,0.0,0.0,0.0,0.0
,2026.0,grand-canyon,Bryce Drew,Grand Canyon,2020-21,False,False,False,140.0,52.0,192.0,0.729,304.0,160.0,464.0,0.655,7.0,0.0,0.0,0.0
,2026.0,green-bay,Doug Gottlieb,Green Bay,2024-25,False,False,False,22.0,43.0,65.0,0.338,22.0,43.0,65.0,0.338,0.0,0.0,0.0,0.0
,2026.0,hampton,Ivan Thomas,Hampton,2024-25,False,False,False,30.0,35.0,65.0,0.462,30.0,35.0,65.0,0.462,0.0,0.0,0.0,0.0
,2026.0,harvard,Tommy Amaker,Harvard,2007-08,False,False,False,321.0,206.0,527.0,0.609,497.0,345.0,842.0,0.59,5.0,1.0,0.0,0.0
,2026.0,hawaii,Eran Ganot,Hawaii,2015-16,False,False,False,195.0,126.0,321.0,0.607,198.0,128.0,326.0,0.607,1.0,0.0,0.0,0.0
,2026.0,high-point,Flynn Clayman,High Point,2025-26,False,False,False,30.0,4.0,34.0,0.882,32.0,5.0,37.0,0.865,0.0,0.0,0.0,0.0
,2026.0,hofstra,Speedy Claxton,Hofstra,2021-22,False,False,False,105.0,62.0,167.0,0.629,105.0,62.0,167.0,0.629,0.0,0.0,0.0,0.0
,2026.0,holy-cross,Dave Paulsen,Holy Cross,2023-24,False,False,False,34.0,64.0,98.0,0.347,263.0,249.0,512.0,0.514,2.0,0.0,0.0,0.0
,2026.0,houston,Kelvin Sampson,Houston,2014-15,True,True,True,327.0,90.0,417.0,0.784,752.0,317.0,1069.0,0.703,21.0,9.0,3.0,0.0
,2026.0,houston-baptist,Craig Doty,Houston Christian,2024-25,False,False,False,24.0,40.0,64.0,0.375,24.0,40.0,64.0,0.375,0.0,0.0,0.0,0.0
,2026.0,howard,Kenneth Blakeney,Howard,2019-20,False,False,False,96.0,106.0,202.0,0.475,96.0,106.0,202.0,0.475,2.0,0.0,0.0,0.0
,2026.0,idaho,Alex Pribble,Idaho,2023-24,False,False,False,46.0,54.0,100.0,0.46,46.0,54.0,100.0,0.46,0.0,0.0,0.0,0.0
,2026.0,idaho-state,Ryan Looney,Idaho State,2019-20,False,False,False,81.0,132.0,213.0,0.38,81.0,132.0,213.0,0.38,0.0,0.0,0.0,0.0
,2026.0,illinois,Brad Underwood *,Illinois,2017-18,False,False,True,189.0,109.0,298.0,0.634,298.0,136.0,434.0,0.687,9.0,1.0,0.0,0.0
,2026.0,illinois-chicago,Rob Ehsan,UIC,2024-25,False,False,False,36.0,29.0,65.0,0.554,112.0,86.0,198.0,0.566,0.0,0.0,0.0,0.0
,2026.0,illinois-state,Ryan Pedon,Illinois State,2022-23,False,False,False,68.0,64.0,132.0,0.515,68.0,64.0,132.0,0.515,0.0,0.0,0.0,0.0
,2026.0,incarnate-word,Shane Heirman,Incarnate Word,2023-24,False,False,False,39.0,59.0,98.0,0.398,39.0,59.0,98.0,0.398,0.0,0.0,0.0,0.0
,2026.0,indiana,Darian DeVries,Indiana,2025-26,False,False,False,18.0,14.0,32.0,0.562,187.0,82.0,269.0,0.695,3.0,0.0,0.0,0.0
,2026.0,indiana-state,Matthew Graves,Indiana State,2024-25,False,False,False,25.0,39.0,64.0,0.391,90.0,135.0,225.0,0.4,0.0,0.0,0.0,0.0
,2026.0,iona,Dan Geriot,Iona,2025-26,False,False,False,18.0,14.0,32.0,0.562,18.0,14.0,32.0,0.562,0.0,0.0,0.0,0.0
,2026.0,iowa,Ben McCollum,Iowa,2025-26,False,False,False,21.0,12.0,33.0,0.636,52.0,16.0,68.0,0.765,1.0,0.0,0.0,0.0
,2026.0,iowa-state,T.J. Otzelberger,Iowa State,2021-22,False,False,True,122.0,52.0,174.0,0.701,221.0,115.0,336.0,0.658,6.0,2.0,0.0,0.0
,2026.0,ipfw,Jon Coffman,Purdue Fort Wayne,2014-15,False,False,False,215.0,170.0,385.0,0.558,215.0,170.0,385.0,0.558,0.0,0.0,0.0,0.0
,2026.0,iupui,Ben Howlett,IU Indianapolis,2025-26,False,False,False,7.0,25.0,32.0,0.219,7.0,25.0,32.0,0.219,0.0,0.0,0.0,0.0
,2026.0,jackson-state,Mo Williams,Jackson State,2022-23,False,False,False,57.0,75.0,132.0,0.432,71.0,110.0,181.0,0.392,0.0,0.0,0.0,0.0
,2026.0,jacksonville,Jordan Mincy,Jacksonville,2021-22,False,False,False,81.0,77.0,158.0,0.513,81.0,77.0,158.0,0.513,0.0,0.0,0.0,0.0
,2026.0,jacksonville-state,Ray Harper,Jacksonville State,2016-17,False,False,False,184.0,142.0,326.0,0.564,273.0,206.0,479.0,0.57,4.0,0.0,0.0,0.0
,2026.0,james-madison,Preston Spradlin,James Madison,2024-25,False,False,False,38.0,27.0,65.0,0.585,178.0,136.0,314.0,0.567,2.0,0.0,0.0,0.0
,2026.0,kansas,Bill Self,Kansas,2003-04,False,False,True,647.0,166.0,813.0,0.796,854.0,271.0,1125.0,0.759,26.0,14.0,4.0,2.0
,2026.0,kansas-state,Matthew Driscoll,Kansas State,2025-26,False,False,False,2.0,5.0,7.0,0.286,250.0,269.0,519.0,0.482,1.0,0.0,0.0,0.0
,2026.0,kennesaw-state,Antoine Pettway,Kennesaw State,2023-24,False,False,False,55.0,43.0,98.0,0.561,55.0,43.0,98.0,0.561,0.0,0.0,0.0,0.0
,2026.0,kent-state,Rob Senderoff,Kent State,2011-12,False,False,False,312.0,185.0,497.0,0.628,312.0,185.0,497.0,0.628,2.0,0.0,0.0,0.0
,2026.0,kentucky,Mark Pope,Kentucky,2024-25,False,True,True,45.0,25.0,70.0,0.643,232.0,133.0,365.0,0.636,3.0,1.0,0.0,0.0
,2026.0,la-salle,Darris Nichols,La Salle,2025-26,False,False,False,9.0,23.0,32.0,0.281,77.0,86.0,163.0,0.472,0.0,0.0,0.0,0.0
,2026.0,lafayette,Mike McGarvey,Lafayette,2022-23,False,False,False,37.0,65.0,102.0,0.363,37.0,65.0,102.0,0.363,0.0,0.0,0.0,0.0
,2026.0,lamar,Alvin Brooks,Lamar,2021-22,False,False,False,62.0,95.0,157.0,0.395,116.0,179.0,295.0,0.393,0.0,0.0,0.0,0.0
,2026.0,le-moyne,Nate Champion,Le Moyne,2023-24,False,False,False,39.0,57.0,96.0,0.406,39.0,57.0,96.0,0.406,0.0,0.0,0.0,0.0
,2026.0,lehigh,Brett Reed,Lehigh,2007-08,False,False,False,305.0,275.0,580.0,0.526,305.0,275.0,580.0,0.526,2.0,0.0,0.0,0.0
,2026.0,liberty,Ritchie McKay,Liberty,2007-08,False,False,False,297.0,141.0,438.0,0.678,462.0,299.0,761.0,0.607,4.0,0.0,0.0,0.0
,2026.0,lindenwood,Kyle Gerdeman,Lindenwood,2022-23,False,False,False,54.0,75.0,129.0,0.419,54.0,75.0,129.0,0.419,0.0,0.0,0.0,0.0
,2026.0,lipscomb,Kevin Carroll,Lipscomb,2025-26,False,False,False,19.0,13.0,32.0,0.594,19.0,13.0,32.0,0.594,0.0,0.0,0.0,0.0
,2026.0,long-beach-state,Chris Acker,Long Beach State,2024-25,False,False,False,17.0,47.0,64.0,0.266,17.0,47.0,64.0,0.266,0.0,0.0,0.0,0.0
,2026.0,long-island-university,Rod Strickland,LIU,2022-23,False,False,False,51.0,74.0,125.0,0.408,51.0,74.0,125.0,0.408,0.0,0.0,0.0,0.0
,2026.0,longwood,Ronnie Thomas,Longwood,2025-26,False,False,False,16.0,16.0,32.0,0.5,16.0,16.0,32.0,0.5,0.0,0.0,0.0,0.0
,2026.0,louisiana-lafayette,Quannas White,Louisiana,2025-26,False,False,False,11.0,22.0,33.0,0.333,11.0,22.0,33.0,0.333,0.0,0.0,0.0,0.0
,2026.0,louisiana-monroe,Phil Cunningham,Louisiana-Monroe,2025-26,False,False,False,4.0,28.0,32.0,0.125,84.0,139.0,223.0,0.377,1.0,0.0,0.0,0.0
