TeamID_1,TeamID_2,Seed_1,Seed_2,t1_score_diff,diff_total_games,diff_win_pct,diff_avg_points_for,diff_avg_points_against,diff_avg_game_margin,diff_std_game_margin,diff_non_home_wins,diff_home_losses,diff_close_wins,diff_close_losses,diff_3FGA_pg,diff_3_pct,diff_FTA_pg,diff_FT_pct,diff_TOV_pg,diff_avg_pace,diff_off_eff,diff_def_eff,diff_pythag_win_pct,diff_luck,diff_wins_vs_tourney_teams,diff_away_wins_vs_tourney_teams,diff_losses_vs_tourney_teams,diff_losses_vs_non_tourney_teams,diff_games_vs_tourney_teams,diff_final_net,diff_net_improvement,diff_final_pom,diff_pom_improvement,diff_pi_i,diff_coach_WL_car,diff_tourneys_car,diff_sw16_car,diff_ff_car,diff_champ_car,diff_returning_min_pct,diff_returning_score_pct,diff_avg_height,diff_avg_yr,diff_preseason_pts
1449,1228,Z05,Z04,3,-1,-0.006451612903225712,12.432258064516134,11.336559139784953,1.0956989247311846,3.2765727963437836,-3.0,1.0,1.0,1.0,-2.258064516129032,0.0017574899740505079,2.9322580645161267,0.1142541354201565,2.6784946236559115,7.8693578781362135,4.028463366166974,3.9198037356918007,-0.014551376777908076,0.008099763874682295,-3.0,-3.0,-2.0,2.0,-5.0,21.0,5.0,9.0,10.0,-0.0012160591769191003,-0.15600000000000003,-1,-1,-1,0,8.5,12.700000000000003,-1,0.0,-419
1449,1163,Z05,Z01,-6,0,-0.09999999999999998,1.066666666666677,4.0,-2.933333333333332,-1.6470419832127767,-4.0,2.0,0.0,2.0,3.1999999999999993,0.006706706706706811,-4.600000000000001,0.04604559527160157,0.8333333333333321,0.8939520000000272,-0.6195136640051402,4.727291444709323,-0.03830733337598802,-0.0616926666240119,-6.0,-5.0,-1.0,4.0,-7.0,32.0,3.0,18.0,11.0,-0.0019622924918609,-0.123,-15,-9,-2,-2,-30.000000000000007,-28.099999999999994,1,0.0,-1434
1246,1163,Z08,Z01,-4,3,-0.26363636363636367,-10.878787878787875,0.17272727272727195,-11.05151515151515,-3.9874509571650076,0.0,5.0,1.0,0.0,6.684848484848484,-0.00267792475126738,-8.742424242424242,-0.04554125447647406,-0.8060606060606048,-5.168879191919181,-6.210349757336559,9.33807601310896,-0.22428535938086014,-0.0393510042555034,-7.0,-3.0,6.0,3.0,-1.0,38.0,2.0,28.0,23.0,-0.0022165952436857,0.03300000000000003,-6,-2,-1,-1,-10.600000000000009,-13.599999999999994,1,-0.10000000000000009,-323
1454,1328,Y11,Y06,8,0,0.0,4.928571428571431,2.7142857142857153,2.2142857142857144,0.3575091716066652,2.0,1.0,-4.0,-1.0,2.6428571428571423,-0.021196361440620204,3.5,-0.023745216205516173,-0.25,4.620419047619045,-1.4701921945703589,-3.157271058380843,0.061269947286700654,-0.0612699472867006,-6.0,0.0,-2.0,2.0,-8.0,37.0,-10.0,30.0,8.0,-0.0003212777577536992,0.06699999999999995,-11,-3,-1,0,17.699999999999996,10.000000000000007,-2,1.0,-1376
1112,1458,Y08,Y09,19,1,-0.02043010752688168,1.9354838709677438,3.3645161290322534,-1.4290322580645158,-1.2437035978086097,2.0,0.0,0.0,1.0,-4.949462365591398,-0.025982678214523602,-1.9376344086021433,0.037178518862808985,1.850537634408603,3.07183621505375,-3.553962921966118,-0.3729303389838776,-0.061158065688678764,0.0407279581617971,-4.0,2.0,2.0,-1.0,-2.0,-1.0,5.0,1.0,10.0,2.3481403664100085e-05,0.08299999999999996,22,11,5,1,26.0,11.700000000000003,2,0.0,1156
1137,1116,X09,X08,4,-2,0.15239154616240258,-8.012235817575089,-9.409343715239153,1.3971078976640712,2.081053407626584,5.0,0.0,-2.0,-5.0,-1.2202447163515,0.04743685560443661,-1.7964404894327046,-0.0028135973749351395,1.0956618464961085,-5.001311205042654,-3.1108223283016088,-7.711789924998399,0.05538943995216705,0.0970021062102355,-3.0,-1.0,-3.0,-2.0,-6.0,-3.0,-23.0,26.0,-10.0,-0.0010209291504761995,-0.02200000000000002,0,-1,0,0,8.899999999999991,12.0,-3,0.40000000000000013,2
1320,1207,Y10,Y07,-5,0,0.0,-1.2333333333333343,-0.8999999999999986,-0.3333333333333339,-0.6611318334121172,0.0,1.0,-1.0,5.0,0.13333333333333286,-0.012876312648445298,1.1666666666666643,0.015486497629354834,0.7000000000000011,1.481457777777777,-8.045507426537,-5.07319359955531,-0.006910550460711873,0.0069105504607119145,2.0,1.0,-3.0,3.0,-1.0,-11.0,2.0,7.0,-6.0,-0.00035378547138900044,-0.041000000000000036,0,-1,0,0,-7.0,-6.299999999999997,-2,0.30000000000000004,-25
1326,1207,Y02,Y07,-18,0,0.13333333333333341,8.033333333333331,3.9666666666666686,4.0666666666666655,0.15224071199158473,-1.0,-1.0,0.0,1.0,3.533333333333335,0.009961057593769196,2.333333333333332,0.015147115756871887,0.40000000000000036,6.248817777777788,-0.357933175260996,-3.628007033404586,0.07709232177849568,0.05624101155483792,2.0,1.0,-2.0,-2.0,0.0,-31.0,13.0,-8.0,-1.0,0.0005725613124199997,0.122,2,0,0,0,-18.10000000000001,-20.099999999999994,-1,0.40000000000000013,28
1272,1137,X01,X09,16,4,0.047021943573667846,14.5987460815047,10.223615464994772,4.375130616509928,-3.4843185427238037,-1.0,0.0,-2.0,0.0,6.019853709508885,-0.03513448100385996,4.435736677115987,-0.006369311170791869,1.3354231974921618,10.368052163009395,4.442963204108452,1.681765159715951,0.026185559888751375,0.0208363836849164,7.0,1.0,0.0,-1.0,7.0,-38.0,3.0,-35.0,-2.0,0.0028863977912371996,0.15500000000000003,6,4,1,0,-38.89999999999999,-36.60000000000001,2,-1.4000000000000001,915
1301,1143,W10,W07,6,0,0.033333333333333326,6.5,2.933333333333337,3.5666666666666664,3.543111579158703,-2.0,0.0,-3.0,-1.0,10.100000000000001,0.0027436034313664814,-1.8999999999999986,0.022837488050913013,1.299999999999999,2.519651555555555,5.950657556218374,-0.07904738876037243,0.10972547536299282,-0.0763921420296595,-1.0,1.0,1.0,-2.0,0.0,-1.0,-31.0,-25.0,-6.0,0.0009491249428929998,0.02400000000000002,-2,-1,0,0,8.5,2.799999999999997,0,0.5,73
1400,1452,W02,W06,3,4,0.1630094043887148,5.466039707419014,-4.94357366771159,10.409613375130618,10.01157588668278,4.0,-1.0,2.0,-3.0,-9.76489028213166,0.03749202006383939,7.592476489028211,-0.023826829510475545,5.352142110762799,2.84032936259144,3.9681560882690405,-11.544924813371438,0.2039912745930479,-0.04098187020433308,2.0,0.0,-3.0,-1.0,-1.0,-30.0,18.0,-12.0,2.0,0.002898204033185101,0.03600000000000003,10,3,1,0,-12.099999999999994,-6.700000000000003,0,-1.1,1000
1356,1452,W11,W06,-18,2,0.05450500556173532,-9.880978865406014,-9.292547274749715,-0.5884315906562847,-0.13024994174490345,4.0,0.0,3.0,-1.0,-12.439377085650722,-0.005832864694635009,5.331479421579534,-0.057365048580609646,5.977753058954393,-1.9814694252873508,-13.489289121652092,-13.744878032086305,0.008861669127063765,0.045643336434671604,0.0,-1.0,-4.0,3.0,-4.0,-9.0,14.0,30.0,7.0,-0.0001753871132286998,0.10499999999999998,-2,-2,0,0,-25.39999999999999,-22.299999999999997,-1,-1.5,-649
1181,1203,W01,W08,13,5,-0.01948051948051943,3.5508658008658074,2.2911255411255382,1.2597402597402567,0.18616795088512106,5.0,1.0,0.0,1.0,2.9361471861471884,0.041140765633751464,-0.28787878787878896,0.11936072505925455,-0.7489177489177479,0.13029264069261615,5.798311922512511,4.180187230048247,0.010618254835655816,-0.030098774316175303,10.0,5.0,1.0,0.0,11.0,-36.0,1.0,-30.0,17.0,0.0048867375974256996,0.132,20,17,10,3,-7.300000000000011,-3.0999999999999943,-1,-0.20000000000000018,1481
1181,1261,W01,W04,-8,3,0.1757575757575759,7.74848484848485,3.7363636363636346,4.012121212121212,-0.9851112398752271,8.0,-1.0,1.0,-3.0,6.924242424242427,0.058043183810054966,3.712121212121211,0.061592501490757456,-2.172727272727272,1.56248565656567,9.095377127053638,2.413625837875884,0.05414814049780692,0.1216094352597688,4.0,4.0,-4.0,-1.0,0.0,-12.0,-2.0,-12.0,2.0,0.003475409419040099,0.17400000000000004,18,15,9,3,19.799999999999997,20.400000000000006,-1,0.9999999999999999,1731
1196,1454,Y03,Y11,22,5,0.10389610389610393,5.7370129870129745,-0.9621212121212182,6.699134199134199,1.0093958044698148,3.0,0.0,0.0,-1.0,-0.706709956709954,0.05656948911384152,-0.07251082251081797,0.0432458677249794,1.0930735930735942,1.1827994227994338,7.348179956163037,-3.6569663023087173,0.1171589686308615,-0.013262864734757504,6.0,3.0,2.0,-4.0,8.0,-38.0,15.0,-63.0,12.0,0.0032700901455970993,-0.02100000000000002,7,3,2,1,-18.699999999999996,-30.500000000000007,2,-0.9000000000000001,4
1207,1196,Y07,Y03,-4,-3,-0.11818181818181828,-12.606060606060595,-5.25454545454545,-7.351515151515151,-3.073646264947268,-1.0,0.0,3.0,0.0,0.3757575757575715,-0.033556990312575585,-5.806060606060608,-0.0302193710370654,-3.145454545454548,-9.196909898989908,-2.8651036739257165,5.949658948707466,-0.11465854832039479,-0.0035232698614236085,-3.0,-3.0,3.0,0.0,0.0,21.0,-13.0,12.0,-2.0,-0.0017368967080100993,-0.05999999999999994,-5,-2,-2,-1,34.1,54.199999999999996,0,0.6000000000000001,40
1231,1211,Z07,Z10,13,-3,-0.030303030303030387,-8.221212121212119,-7.924242424242436,-0.29696969696969866,-0.4911527902080408,-5.0,-2.0,-2.0,2.0,3.575757575757578,-0.011519103180050394,-3.739393939393942,-0.03865610701124489,-1.663636363636364,-5.676871111111126,-1.6087452246882776,-1.416282129819578,0.017920793049127748,-0.04822382335215819,2.0,-3.0,2.0,-2.0,4.0,-33.0,-9.0,-34.0,-4.0,0.00016828869014659954,-0.15800000000000003,5,0,1,0,-15.899999999999999,-1.0,0,0.0,-113
1314,1425,W01,W05,10,0,0.1470588235294117,14.852941176470594,3.088235294117652,11.764705882352942,0.308040934237896,4.0,-2.0,-5.0,-2.0,1.7941176470588243,-0.038370655524779695,4.029411764705884,0.00013239306327383904,-0.7647058823529402,6.42803450980395,11.83105283893039,-2.937441271468785,0.17770078074056495,-0.030641957211153287,3.0,1.0,-2.0,-3.0,1.0,-45.0,0.0,-42.0,11.0,0.0054208606565018,0.15500000000000003,12,9,5,1,11.800000000000011,4.6000000000000085,-1,-0.29999999999999993,1699
1116,1425,W12,W05,-17,0,-0.05882352941176472,-0.029411764705884025,0.6764705882352899,-0.7058823529411766,-0.01928796608330252,0.0,0.0,-3.0,-2.0,3.4411764705882355,-0.05091615060864141,0.08823529411764852,-0.0058051277964819015,0.6176470588235325,0.5086619607843375,-0.16185521970770367,2.5740530031557682,-0.02623309223217829,-0.0325904371795864,-5.0,-2.0,-1.0,3.0,-6.0,-12.0,3.0,-13.0,16.0,0.0003883046083986005,-0.052000000000000046,-3,-1,0,0,-20.89999999999999,-37.699999999999996,-2,-0.09999999999999987,15
1314,1207,W01,W02,-12,2,0.011029411764705843,17.795955882352942,11.242647058823536,6.553308823529413,3.1360365434274424,0.0,-2.0,-2.0,2.0,-1.3621323529411757,-0.0011295295661996052,6.4485294117647065,-0.010341103265950946,0.1911764705882355,13.321192156862757,1.1637361191273499,-2.907173163355793,0.03431897998605282,-0.023289568221346993,2.0,0.0,0.0,0.0,2.0,-7.0,-17.0,-5.0,-2.0,0.0036650672413934,0.14,14,9,4,1,20.60000000000001,25.700000000000003,-2,-0.4,433
1326,1207,X01,W02,7,1,0.09659090909090917,5.16761363636364,3.2765151515151487,1.8910984848484844,0.3352309693265827,-1.0,-3.0,2.0,1.0,3.358901515151519,-0.0027524194654979794,1.231060606060609,-0.022169300486809873,-1.9924242424242422,5.153890909090904,-2.197707782678407,-2.762575476855929,0.013803911651908751,0.0827869974390002,1.0,-1.0,-2.0,-1.0,-1.0,-8.0,-14.0,-2.0,-2.0,0.0007690107741999,0.11499999999999999,2,0,0,0,-18.9,-19.1,-2,-0.10000000000000009,120
1326,1272,X01,X02,16,0,0.0,-5.939393939393938,-2.181818181818187,-3.757575757575758,-0.8140391395449385,0.0,0.0,1.0,1.0,-1.3030303030302974,0.011978910224848094,-6.18181818181818,0.08564703403759921,-1.8181818181818183,-5.406771717171715,1.2811450513231222,4.575391729835644,-0.024204030868232862,0.0242040308682326,8.0,3.0,0.0,0.0,8.0,-7.0,0.0,-5.0,0.0,5.4146765511900105e-05,0.039000000000000035,-3,-3,0,0,-19.5,-8.899999999999999,-1,0.0,580
1338,1417,Z03,Z02,-9,4,-0.03921568627450989,-0.8196078431372626,1.874509803921562,-2.6941176470588246,-0.5526163418393732,2.0,2.0,-1.0,0.0,-2.3235294117647065,0.006977886977887038,1.9666666666666686,0.017377949331303877,-0.49411764705882355,-1.7257453594771306,1.5271661411069175,4.667435490450316,-0.05670700290458197,0.0174913166300721,-8.0,-3.0,4.0,-2.0,-4.0,2.0,0.0,4.0,2.0,-0.00046147114624070073,0.134,-2,-2,-2,0,15.799999999999997,14.0,-1,0.8,13
1242,1417,Z01,Z02,-13,4,0.04901960784313719,6.474509803921563,0.46274509803922115,6.011764705882351,3.323683511304708,5.0,2.0,2.0,-1.0,-2.8529411764705888,0.014011379800853596,3.4960784313725526,0.017868145409735137,1.8000000000000007,4.379202091503231,1.286328424406804,-7.102231347742276,0.053696545226190384,-0.004676937383053192,-8.0,-4.0,1.0,-2.0,-7.0,8.0,8.0,-6.0,7.0,0.0016710449714959002,0.05599999999999994,3,1,-2,0,7.900000000000006,15.299999999999997,-1,-0.19999999999999996,242
1401,1257,X03,X06,3,0,0.09677419354838701,5.032258064516128,-3.70967741935484,8.741935483870968,4.6543061306858124,0.0,-3.0,-2.0,5.0,-6.903225806451614,0.0898215679008999,1.1612903225806512,0.04671430579527458,-0.35483870967741993,-0.0032206451612779574,8.076409715129927,-6.614559312437919,0.12085953586670461,-0.024085342318317604,1.0,-1.0,-3.0,0.0,-2.0,-20.0,-43.0,-10.0,-17.0,0.0023589791683341,-0.09399999999999997,-9,-6,-5,-1,6.3999999999999915,16.700000000000003,0,0.40000000000000013,806
1140,1462,X08,X09,-2,0,0.0,0.9375,4.84375,-3.90625,-1.500052531843549,0.0,-1.0,1.0,-1.0,-2.15625,0.017066043249561624,-4.65625,-0.08368053831730027,0.65625,2.140666666666668,-4.079427087173187,3.171241883505644,-0.09662439418500501,0.09662439418500499,-2.0,-2.0,3.0,-3.0,1.0,-15.0,1.0,21.0,-5.0,-0.0004502523942264995,0.050999999999999934,-1,0,0,0,3.0,5.6000000000000085,2,-0.19999999999999996,-98
1196,1326,Y01,X01,9,1,-0.05614973262032097,5.68716577540107,1.4073083778966193,4.279857397504458,4.357663681800357,0.0,0.0,-2.0,0.0,-2.9269162210338706,0.044658956739105804,2.4821746880570394,-0.01509167580783588,2.242424242424242,1.571787522281646,5.376156255602169,-0.5852385211122595,0.02803298244436281,-0.0841827150646835,-3.0,-2.0,0.0,2.0,-3.0,5.0,-1.0,-1.0,-1.0,0.001021193469004901,-0.06900000000000006,3,2,2,2,53.4,57.800000000000004,1,0.7,397
1397,1326,X05,X01,-1,-1,-0.22159090909090917,6.01988636363636,14.285984848484851,-8.266098484848484,0.5647747392645641,-5.0,0.0,1.0,3.0,4.859848484848481,-0.01115105034526409,3.862689393939391,-0.04172283426322865,2.836174242424242,7.6649757575757675,-6.191549542935718,8.654709904285497,-0.22379217648967908,0.002201267398770204,-5.0,-4.0,3.0,4.0,-2.0,11.0,-1.0,35.0,3.0,-0.0023165901378685997,-0.07700000000000007,-2,0,-1,0,11.800000000000004,10.600000000000001,-1,0.0,-1188
1462,1326,X09,X01,-7,-1,-0.15909090909090917,2.7698863636363598,4.629734848484851,-1.8598484848484844,0.4211805677650453,-3.0,1.0,-3.0,1.0,-0.23390151515151913,0.026462709360839276,5.456439393939391,0.04513060470924701,1.1174242424242422,0.6415090909090964,3.919391129394384,5.465918655796216,-0.034876373237509584,-0.12421453585339928,-6.0,-2.0,-2.0,7.0,-8.0,32.0,1.0,30.0,3.0,-0.0021876259369892,-0.11199999999999999,-4,-2,-1,0,38.9,38.9,-1,0.8,-1292
1246,1437,Z08,Z09,9,1,-0.02116935483870963,1.3699596774193594,2.6975806451612954,-1.327620967741935,-1.0685996256542385,-4.0,-2.0,-1.0,2.0,-2.674395161290324,0.004259472013242893,-3.221774193548388,-0.08383401848143068,1.04233870967742,1.4618150537634236,-0.9633690069288008,1.2474000692362779,-0.0495826249920821,0.0284132701533725,1.0,0.0,2.0,-1.0,3.0,-6.0,0.0,-1.0,-4.0,0.00019025793418670032,0.11199999999999999,9,7,1,1,6.699999999999996,25.6,1,0.09999999999999987,295
1246,1242,Z08,Z01,-12,-2,-0.22610294117647056,-4.909926470588232,6.345588235294109,-11.255514705882351,-3.8795641484185985,-7.0,0.0,-5.0,3.0,3.2591911764705888,-0.02455415397999139,-1.654411764705884,0.03301886792452835,0.6875,-1.405050980392133,-4.0337257262893615,12.006493467825635,-0.19903823181620628,-0.0270647093602642,1.0,0.0,5.0,2.0,6.0,2.0,-12.0,16.0,-9.0,-0.0026204622434760003,0.027000000000000024,5,4,1,1,-20.900000000000006,-24.0,2,0.5999999999999999,-1304
1356,1242,Z04,Z01,-3,-2,-0.06985294117647056,-15.159926470588232,-3.685661764705891,-11.474264705882351,-8.420121462257466,0.0,-2.0,-2.0,1.0,1.1966911764705888,-0.012376721023337589,-0.404411764705884,0.02564102564102566,-0.03125,-8.474184313725452,-8.329751881485322,8.63609536646527,-0.17298098045561294,0.1031280392791423,-1.0,1.0,0.0,2.0,-1.0,-4.0,-4.0,33.0,-6.0,-0.002497845999851701,0.050000000000000044,-6,-4,0,0,22.799999999999997,18.900000000000006,-1,0.7999999999999998,-1505
1305,1166,X07,X10,6,-1,0.18346774193548387,10.521169354838705,6.820564516129039,3.700604838709678,-3.2022378428476745,3.0,-1.0,1.0,-1.0,-0.2782258064516121,0.07000982211066242,-3.006048387096776,-0.00029734551548898924,0.1885080645161299,4.742436559139769,7.7724195545661985,2.1484547041111597,0.06866429042708622,0.1148034515083977,0.0,0.0,0.0,-6.0,0.0,3.0,-4.0,31.0,-7.0,-0.0005265691883869,0.19499999999999995,-5,0,0,0,2.799999999999997,10.299999999999997,1,-0.19999999999999996,-172
1332,1196,Y03,Y01,-8,-1,-0.06506238859180036,-2.929590017825319,4.38057040998217,-7.310160427807485,-2.887050624851536,-1.0,2.0,3.0,3.0,7.048128342245992,-0.023032905914343427,-2.9670231729055274,0.07076249100512577,-1.3939393939393945,0.3385801544860385,-5.220427061554403,5.892848080979292,-0.08578575906681318,0.020723370475012798,0.0,2.0,2.0,0.0,2.0,15.0,5.0,18.0,20.0,-0.002511223973403201,-0.12,-4,-2,-3,-2,-17.099999999999994,-14.900000000000006,-2,-0.09999999999999987,-1787
1417,1196,Z02,Y01,-10,-4,-0.019607843137254832,-7.3568627450980415,-0.9921568627450981,-6.364705882352942,-4.847545255226571,-2.0,0.0,1.0,1.0,0.9117647058823515,-0.04045918828527534,-4.054901960784317,-0.031627577278354746,-1.8000000000000007,-2.138762875816994,-8.023058614284565,1.9718349799308754,-0.054696693247387795,0.035088850110132894,5.0,3.0,-1.0,1.0,4.0,-3.0,-4.0,5.0,-2.0,-0.0018860579753750004,-0.061999999999999944,-3,0,-1,-2,-27.0,-31.5,0,-0.5999999999999999,-394
1228,1439,Z12,Z05,-2,3,0.03130929791271353,-7.532258064516128,-7.981973434535099,0.4497153700189749,-0.007855471603804176,1.0,1.0,-1.0,-4.0,6.855787476280836,-0.019494515552799796,-2.1831119544592035,-0.04060819705048968,2.855787476280838,-2.621741176470586,-7.0014199495079765,-7.646401861184273,0.04098738495455523,-0.009678087041841699,-1.0,-1.0,5.0,-5.0,4.0,-5.0,8.0,-2.0,7.0,-0.00038230057504300054,0.17099999999999993,3,3,1,0,-26.099999999999994,-31.10000000000001,1,-0.40000000000000013,23
1207,1130,W02,W07,7,1,0.16733870967741937,-6.1764112903225765,-12.995967741935488,6.819556451612903,-2.964500780892692,6.0,-1.0,-1.0,-1.0,0.3497983870967758,0.016792003608025796,-6.141129032258064,-0.005997135696383826,-0.379032258064516,-5.914752688172044,3.385796018737011,-10.556946209631647,0.21468544796389588,-0.047346738286476495,6.0,6.0,-2.0,-3.0,4.0,-23.0,30.0,-36.0,6.0,0.0020703258280130995,0.08400000000000007,-4,1,1,0,-9.799999999999997,-10.799999999999997,1,-0.5,499
1417,1231,Z02,Z07,5,0,0.16666666666666674,1.0666666666666629,-1.5999999999999872,2.666666666666668,-1.7116569563242976,4.0,0.0,3.0,-1.0,-2.166666666666668,-0.016303400174367932,-0.8333333333333357,-0.06321561301868683,-0.16666666666666785,0.8013511111111171,0.16956741037620304,-3.760486899171241,0.05516130516366524,0.1115053615030015,8.0,6.0,-6.0,1.0,2.0,-25.0,11.0,-12.0,5.0,0.0011374899391536006,0.0,-7,1,1,0,23.4,26.6,1,-0.19999999999999996,1378
1272,1305,X02,X07,16,2,0.0381231671554253,1.8983382209188733,-4.924731182795703,6.823069403714564,4.467590706945186,-2.0,-1.0,0.0,-2.0,3.7214076246334287,-0.06215834818775989,6.981427174975565,-0.14484624082655262,0.5434995112414462,3.3888260671228494,-3.702322276133529,-10.996255298277305,0.0864546030356459,-0.048331435880220604,1.0,1.0,1.0,-2.0,2.0,-15.0,2.0,-54.0,-4.0,0.0024238048249692994,-0.08199999999999996,6,5,1,0,-11.199999999999996,-30.5,0,-0.6000000000000001,599
1272,1401,X02,X03,1,2,0.10263929618768342,3.2531769305962825,3.13978494623656,0.1133919843597262,-2.9095506595470546,4.0,-1.0,2.0,-5.0,6.3665689149560105,-0.07032301090234278,3.9491691104594295,-0.11391064817305907,1.059628543499512,5.07692585206906,-3.228712835778907,-1.703013999951466,-0.004065220502428191,0.1067045166901116,0.0,1.0,-1.0,-2.0,-1.0,-9.0,10.0,4.0,2.0,0.00028468312415349997,0.10299999999999998,6,4,1,0,-22.4,-41.400000000000006,2,-0.40000000000000013,-57
1439,1356,Z05,Z04,-15,-1,-0.16733870967741937,8.751008064516128,7.7852822580645125,0.965725806451613,8.283945312169006,-6.0,2.0,1.0,2.0,-3.87600806451613,-0.001043022364983992,0.616935483870968,-0.02613558548276651,-3.00100806451613,4.6477999999999895,6.0474506383434345,3.4594872744332434,0.004938435262069274,-0.1722771449394885,4.0,0.0,1.0,4.0,5.0,27.0,-3.0,-9.0,2.0,-0.0003460077170203994,-0.19699999999999995,0,-1,0,0,-2.200000000000003,-4.5,1,0.30000000000000027,-123
1425,1400,W05,W04,19,1,-0.050802139037433136,-10.80035650623887,-6.909982174688054,-3.8903743315508006,-0.6123989396676652,-1.0,2.0,0.0,-1.0,-8.666666666666668,0.0063025210084033945,-3.690730837789662,-0.020509193776520496,2.433155080213904,-2.2900286890293415,-10.512221485519476,-5.522922886286537,-0.07868952125268114,0.027887382215248002,5.0,4.0,0.0,2.0,5.0,21.0,-28.0,27.0,-36.0,-0.0009915460998974005,-0.010000000000000009,-9,-3,-1,0,47.3,61.99999999999999,2,0.8999999999999999,-361
1242,1314,X01,W01,18,-1,-0.032085561497326,-7.524064171122987,-11.0686274509804,3.5445632798574014,1.110370936367218,-6.0,-2.0,-5.0,1.0,2.38324420677362,0.021066472294873406,-3.9447415329768276,-0.04623009988705118,-1.7673796791443834,-6.788374664289975,2.300997330736692,-5.571554992987757,0.03809876228935394,-0.0701843237866801,-1.0,-3.0,1.0,0.0,0.0,3.0,-2.0,-4.0,-2.0,0.000778095024103401,-0.08900000000000008,-9,-6,-5,0,14.799999999999997,14.900000000000006,1,0.3999999999999999,-160
1257,1314,W03,W01,-10,-2,-0.19117647058823517,-16.768382352941174,-11.391544117647058,-5.376838235294118,-1.0921447623509053,-9.0,0.0,-4.0,4.0,7.352941176470589,-0.03518049470609719,-5.3547794117647065,-0.09902450051296308,-1.4264705882352917,-8.475716078431368,-9.61143855522576,-4.033080719977207,-0.03886830506971184,-0.1523081655185234,0.0,-3.0,4.0,2.0,4.0,11.0,0.0,4.0,-3.0,-0.0032506642018610993,-0.07900000000000007,-6,-4,-1,0,12.0,20.60000000000001,0,0.0,-348
1242,1272,X01,Y01,7,-1,-0.06149732620320847,1.505347593582897,1.0490196078431282,0.45632798573975464,3.051984634782386,-1.0,-1.0,-1.0,2.0,-5.646167557932262,0.048381959926333096,-1.974153297682708,0.11219519692865754,0.7032085561497325,-1.7064232917409754,5.355954158844781,4.285413182260498,0.0004582529834513682,-0.0619555791866599,0.0,1.0,1.0,1.0,1.0,2.0,1.0,-2.0,1.0,0.0017724962515689013,-0.03400000000000003,0,0,-1,1,3.4000000000000057,7.400000000000006,-1,0.5,-112
1277,1272,Y05,Y01,-18,-1,-0.21301247771836007,-8.373440285204993,1.382352941176471,-9.75579322638146,2.811347932665056,-5.0,-1.0,0.0,1.0,-9.34313725490196,0.022532720198089773,-5.155971479500895,0.13539520411201733,1.4607843137254903,-5.8380434937611625,-3.2675055541567275,11.880622621582972,-0.10331386391254105,-0.10969861380581891,-4.0,-1.0,4.0,3.0,0.0,13.0,-1.0,14.0,8.0,-0.0026482380054164995,-0.051000000000000045,1,1,2,1,7.6000000000000085,13.700000000000003,-1,0.19999999999999996,-384
1417,1272,Z01,Y01,-15,-1,-0.06149732620320847,-5.646167557932259,-0.9812834224598959,-4.66488413547237,0.9466445895759428,2.0,1.0,3.0,1.0,-6.979500891265598,-0.012356714691345139,-2.6105169340463483,0.14053026238718336,0.0971479500891288,-5.099457635175305,1.011642182633139,6.0177790282225345,-0.025268903618605232,-0.0362284225846032,6.0,6.0,1.0,1.0,7.0,1.0,4.0,-1.0,2.0,-0.00011559941815079966,-0.08499999999999996,-3,-1,1,0,-0.29999999999999716,-1.1999999999999886,0,0.10000000000000009,30
1280,1272,Y08,Y01,-3,-2,-0.28308823529411764,-6.58272058823529,4.444852941176471,-11.027573529411764,1.3518131320713014,-3.0,2.0,0.0,3.0,-1.8327205882352935,-0.01586171894597449,-2.196691176470587,0.048017607820320496,3.0753676470588243,-1.7880313725490424,-8.141806481754926,8.588032479333378,-0.14351547217038652,-0.1395727631237311,-5.0,-3.0,6.0,3.0,1.0,37.0,6.0,31.0,-5.0,-0.003807471499248499,-0.10799999999999998,-5,-6,-2,0,-21.799999999999997,-9.099999999999994,-1,-0.19999999999999996,-1642
1400,1272,Y02,Y01,-18,-1,-0.1524064171122994,-4.827985739750446,4.2914438502673775,-9.119429590017825,1.1422450822867667,-2.0,0.0,3.0,2.0,-2.191622103386809,0.027024382382059675,-4.368092691622103,0.09339697357293664,-2.9634581105169335,-5.126997029114698,1.925926431553492,13.61016187901673,-0.09929871145758029,-0.053107705654719,4.0,3.0,3.0,2.0,7.0,3.0,1.0,4.0,7.0,-0.0017344474069705988,-0.08799999999999997,6,0,-1,0,-6.0,-11.699999999999989,-2,-0.30000000000000004,-1042
1425,1243,X06,X11,-13,2,0.022916666666666696,-9.704166666666666,-5.779166666666669,-3.9250000000000007,-5.284877221528005,6.0,3.0,0.0,-1.0,-5.966666666666665,0.0595164551274851,-3.6875,-0.010492874242119199,-0.4479166666666661,-5.911542222222195,-4.52969301666414,-0.5671122092324623,-0.08892806106323725,0.1118447277299039,4.0,3.0,0.0,0.0,4.0,-22.0,28.0,5.0,16.0,0.0004320407514028001,0.009000000000000008,6,2,0,0,18.6,16.4,1,-0.30000000000000004,264
